"n","vare","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","stde.OL.1","stde.OL.2","stde.OL.3","stde.OL.4","stde.NL.1","stde.NL.2","stde.NL.3","stde.NL.4","stde.CL.1","stde.CL.2","stde.CL.3","stde.CL.4","stde.OI.1","stde.OI.2","stde.OI.3","stde.OI.4","stde.NI.1","stde.NI.2","stde.NI.3","stde.NI.4","stde.CI.1","stde.CI.2","stde.CI.3","stde.CI.4"
800,0.05,80,3000001,0.37176650368616,-0.0661353847434102,0.132581471521628,-0.0274260504795844,0.369808026328325,-0.107369171277929,0.154924207132456,-0.0651909481304607,0.387174734826594,-0.151504393508536,0.0373170866502405,-0.0701969713613185,0.464494658022499,0.0766708395470899,0.0697155684759278,0.302394339466744,0.436385355273215,0.0778364259478954,0.00964831998484987,0.329748741136977,0.420887367457898,0.0665886761590877,-0.214264008671589,0.360470921145523,0.0438605284795229,0.112552903718765,0.0931736352510717,0.110968885531836,0.0428071363278726,0.0899785028586588,0.0852627844668708,0.0959819646961177,0.0507601368611849,0.253661031628081,0.138789248931719,0.234594746643346,0.035721507296079,0.0750738264148505,0.0790122250349402,0.0652245256681695,0.0319458496833378,0.0639887344059574,0.0669079774396745,0.0650982333048418,0.0554316878036429,0.126568793571854,0.177284049929661,0.0891380957698934
800,0.05,80,3000002,0.485387771313184,0.163971432578346,-0.0166925876999945,0.285110926808294,0.476403083616267,0.183421915329018,0.005885094110767,0.111435746001297,0.511072035062451,0.451872605618746,-0.0954231167957186,0.684957671009645,0.522411537685509,0.105239428312107,0.319208981320715,0.109643982119385,0.503041192082343,0.148322131552598,0.192798836161831,0.0225248072806932,0.585965190258394,0.0557334544079823,0.371504527177561,-0.0074691670550436,0.0439041690614552,0.106633290337424,0.0891280263196474,0.109522232220591,0.042294718675446,0.0895610909106275,0.0827499808403204,0.0857512010924431,0.0536080498199338,0.248058158285789,0.128843230431581,0.25887488058024,0.0339154645213716,0.0691262536170958,0.0681350967204339,0.0717676465447924,0.0284035858448655,0.0589358569677361,0.0577656461708524,0.0674548625405247,0.0414565730878545,0.0994821101989099,0.0976416912470489,0.0844917363542356
800,0.05,80,3000003,0.434047204541687,0.0454618907787472,0.0731828430873182,-0.0169649702025893,0.443495358906233,0.0218861815657971,0.0480584783750313,0.0222946992631735,0.419268479513993,0.110481641243612,0.119633444450334,0.0556655656878902,0.459735418001524,0.132429539547812,0.200749446694277,0.173948568291385,0.479813903298004,0.0545364260766029,0.167718536480774,0.219661439131783,0.500142288671981,0.0628124592439852,0.390971417905899,0.250330580833942,0.0451203846658085,0.109935532370462,0.0909458607558305,0.115752277617135,0.0440729334340761,0.0884466520872294,0.0830923464814607,0.0952902408683378,0.054671411293333,0.241039894357976,0.152934938839929,0.305708830344699,0.0380952141204035,0.0715260796761474,0.105449654876144,0.073394905546295,0.027230048864185,0.0561885672141918,0.0618393166951161,0.0713064670123455,0.0382086851400775,0.0963984599344075,0.136700522313605,0.0819014033505202
800,0.05,80,3000004,0.447501555095085,0.266306771607226,0.0312887281755413,0.167280041755198,0.455662285966771,0.18174632885922,0.0370567458517739,0.154099226441197,0.439873471057766,0.515514120325975,0.00302609153351878,0.322357935496444,0.472864418493997,0.29366507550721,0.241904704240044,0.209394510940224,0.471163076945766,0.206358569922772,0.169352283906251,0.16786851784734,0.486227142599282,0.270859796072761,0.292052676581898,0.199717911785153,0.0410521530017843,0.100871053866337,0.0882777111944998,0.10807560230936,0.040390737960925,0.0854223011386969,0.0825144985121427,0.0883198253585608,0.0497011054294815,0.21757868290361,0.138413961248361,0.240352377389463,0.0292338086754406,0.0629323542257855,0.063066269952575,0.0599957744025723,0.0276244894282261,0.0547746996462528,0.0548502677132871,0.0631452133481554,0.0442361667292761,0.111198718782679,0.0950796897210997,0.0655248869442313
800,0.05,80,3000005,0.400961756237867,0.0768993888560444,0.104793013287295,0.071826169780871,0.378656325800404,0.107148649720183,0.16255312661325,-0.0291247118356328,0.406935671200341,0.207950463978265,0.0413485183143082,0.103802694044335,0.494477820943682,0.261111999165069,0.161187827484407,0.0145249870145418,0.484668932356214,0.195257461151822,0.0751409033565954,0.04172090219483,0.528432973271034,0.234404756904723,0.128912327722075,-0.0281365671432091,0.0440322082049934,0.110477725336246,0.0925123382408307,0.110266713327302,0.043483015632161,0.0932183727982037,0.0852327985688432,0.0880958335971403,0.0536998710270964,0.235974132486967,0.153314609285695,0.227868529138506,0.0321707879779942,0.0740223946409469,0.0644040884056305,0.0709011971088031,0.0279110812618632,0.0582255688712213,0.0557069344148773,0.0680776315849253,0.0553813194769558,0.130764746165862,0.0970132715933619,0.0845969956582397
800,0.05,80,3000006,0.356462346553633,0.355669757438635,0.0794483185844846,0.128496404355948,0.364500577265609,0.088936603678923,0.099335703250192,0.00644339762100737,0.341025695682581,0.87786953377243,-0.00776545743117445,0.251242381085198,0.401564602876792,0.327728631028462,0.0782428086888405,0.15499355819316,0.406834238113885,0.188751022456022,0.0426349709728488,0.148321613081309,0.404168699549572,0.259361250823232,0.0896830607871595,0.126196116462412,0.0406519946395539,0.112989722077146,0.089232413201026,0.10542630563941,0.0412405367849187,0.0883184908429708,0.0850582426998975,0.0879611373779637,0.0532469989257444,0.293254204069947,0.153951147234891,0.227641095030187,0.0344579594503929,0.0791288036100251,0.075490207702512,0.0627058636289447,0.0273183408110827,0.0560725023458704,0.0566615759489598,0.0619893880249495,0.0379096710328188,0.0933503178476843,0.101180849382281,0.0721160872907984
800,0.05,80,3000007,0.405065016021,0.135430151524068,0.0615968341374682,0.111483441650674,0.393351223049997,0.0706480007915445,0.088149553597402,0.0100068441880674,0.416998564689495,0.275360304969894,0.012975819370922,0.232574040062647,0.426305740537869,0.156344496384891,0.158422707577557,0.304964321780662,0.425844197367852,0.122688129534673,0.0632448448851753,0.285665629213693,0.386637650114655,0.155708425471016,0.0870651124248571,0.207935379906146,0.040523547528034,0.101970637655634,0.091738499699369,0.103430522288016,0.039893930423359,0.0855891274047824,0.0851467072232627,0.0846912503374191,0.0496523384657887,0.207319137055011,0.154639484020398,0.213925121215169,0.0295277430347874,0.0679557769890552,0.0694508023382138,0.0638099675641361,0.0286707674025349,0.0623745872119577,0.056831505909645,0.0641014076781249,0.058176311967331,0.149188746878631,0.120000996513215,0.0990556076524444
800,0.05,80,3000008,0.345586710679841,0.217625577224427,0.210487440076099,-0.0930510435948272,0.35475401363593,0.110288445820658,0.233593508536246,-0.0136928158273794,0.31033133982874,0.517329006142393,0.181642404835324,-0.31831529859633,0.457529813876759,0.259047586238209,0.133267629228987,0.176809768533735,0.471773383898004,0.0947310440592188,0.048236917671139,0.134247727688021,0.495953018328801,0.151839544907284,0.173540332374159,0.127034645757876,0.0440449069257429,0.113830841682593,0.0923206144468978,0.113166244800473,0.0422420573593274,0.0900224511212622,0.085085320166826,0.0875708221140207,0.0596683190044894,0.257425936965723,0.144592852639768,0.279428990552991,0.0329330585224756,0.068992901729912,0.0735912072631175,0.0739544084552152,0.0289052971334924,0.0598078498735933,0.0584808226891892,0.0664311434955146,0.0413113421741544,0.104570155554916,0.099570217914333,0.0764154431690559
800,0.05,80,3000009,0.493088619361245,0.0893539843590033,-0.118448116680365,0.13660755603469,0.477484934609576,0.021177003940621,-0.0635379808557239,0.0146937286623523,0.50912583633496,0.304269914535902,-0.208413445210101,0.300653917990141,0.384619211522058,0.306645902435523,-0.0784572320624544,0.142171632746722,0.437272644996726,0.209929589438749,0.0381458402161127,0.190236909759756,0.395103737508938,0.25979798657199,-0.223160075964174,0.125030031146791,0.0445654892500108,0.112698994094319,0.0882824086132294,0.124793938106816,0.0437256975083739,0.0915602067928755,0.0830169562886061,0.102901343786531,0.0560727445621925,0.274210073588743,0.150803832441947,0.359871369689932,0.0284584524212337,0.0624649938259715,0.0762560487100736,0.077852444468709,0.0268350195866666,0.0552364564080899,0.060878152031908,0.0686723953535006,0.0356838234158434,0.108392010209974,0.134046910264957,0.0850419871835561
800,0.05,80,3000010,0.457051740430316,0.175125796940079,-0.0701244046061503,0.255393404054277,0.435356051456438,0.0829707399595664,0.0189579050730391,0.120848643631527,0.539890262934152,0.417481103173067,-0.389246831289313,0.74938991647739,0.412060687950949,0.285134128022702,0.0935619116571546,0.0402017956686632,0.463023968405596,0.112934100459525,0.0663834445283036,0.0372155605043002,0.422646855347539,0.175079049126044,0.0669595462541448,0.0940804062424044,0.0454092481993374,0.108260882812762,0.0961090886683115,0.128290048466791,0.0446082153068437,0.0894269627988208,0.0891249929867023,0.0980823358007602,0.0657225912034404,0.234071096561978,0.175255356652223,0.425117281932893,0.0332071500473631,0.0698763985205741,0.0760132263834197,0.068595931725696,0.0271900087823347,0.0558583037081384,0.0558226288413303,0.0663952772551585,0.0351404637863486,0.0887603306808124,0.0939556195620145,0.0718983607298497
800,0.05,80,3000011,0.382501646313285,0.109230067039103,0.144005544328673,0.295674369857225,0.376044531012937,0.080289361222111,0.142435263087886,0.172548520012579,0.39914282871082,0.308200910785345,0.0887888955868059,0.648278205894393,0.438180450393264,0.22237667530128,0.16429222235801,0.182275218901547,0.440154283903138,0.175108612108947,0.150963038112162,0.164986664941602,0.457575559633053,0.300824739287597,0.11021994213985,0.118429899303887,0.0416618899503593,0.106388186569136,0.0907908359454862,0.0969978509635595,0.0404569618425505,0.0874764128176193,0.0798885481712298,0.0826449128822875,0.0491289158575407,0.237254296046775,0.138449194259313,0.205242972901993,0.0306509362114447,0.068006761151711,0.0697586622466634,0.0666794008361295,0.0271229806186117,0.0541356848988168,0.0555270763536924,0.0642895965792006,0.0349495286930456,0.087897212029806,0.127690391984955,0.103257491520379
