"n","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","evar.OL.1","evar.OL.2","evar.OL.3","evar.OL.4","evar.NL.1","evar.NL.2","evar.NL.3","evar.NL.4","evar.CL.1","evar.CL.2","evar.CL.3","evar.CL.4","evar.OI.1","evar.OI.2","evar.OI.3","evar.OI.4","evar.NI.1","evar.NI.2","evar.NI.3","evar.NI.4","evar.CI.1","evar.CI.2","evar.CI.3","evar.CI.4"
800,10,5000001,-0.916836046266357,0.418480918581674,-0.575127428592626,-0.310432635865608,-0.968869540294631,0.34507851352211,-0.404429565120536,-0.339696677291977,-1.19283493024107,0.505913355365159,-0.570572665105027,-0.356872785259071,-1.27632562468763,0.286451005588748,-0.406838801912691,-0.553347208657137,-1.24473775716863,0.230908462823829,-0.328220847176026,-0.562755284529515,-1.34404406634909,0.292910302313823,-0.361765741215974,-0.597696469672294,0.772828992965297,0.029316664150282,0.0328891906591449,0.0621918124860518,0.56395382153812,0.0192016286426964,0.022797393266027,0.0620060974667485,0.914838956915264,0.0379614649787423,0.0355697578587851,0.0727330447193031,10.3441070578954,0.019444232757454,1.36859967548431,0.0506231544174574,1.90027008237313,0.0107609895001334,0.180560048278228,0.0516255594508139,5.6334372946281,0.029611991115171,0.469714263929545,0.0834336151287865
800,10,5000002,-2.62400671823102,1.0196899570315,-0.603113673084966,-1.06148681826089,-1.96623628341266,0.725389097993975,-0.390322975220531,-0.978690166436223,-25.4353333865496,2.1073659626071,9.52257851455126,4.33428380004318,-1.17453325896247,0.389115485435745,-0.457979276535768,-1.00676797640436,-1.01278467822201,0.326002392159224,-0.441538830276418,-0.980595235893956,-0.887107647589422,0.355985592422901,-0.545990318255692,-0.9818905877772,0.834367429546235,0.0607232930568332,0.0516874280984941,0.0971045981888783,0.692379416853042,0.0388360025046642,0.0531865597060611,0.0968191507585886,65.1440084462491,3.55535550277563,2.56676831826887,10.6676921136012,0.748545898729235,0.0135740940638867,0.0808845416291276,0.018014190752364,0.47018896005131,0.0163599749512179,0.0603022219949923,0.0141264183438348,2.62595970120389,0.0985768025380295,0.345692725662832,0.0263517994028089
800,10,5000003,-1.44800404781723,0.725779362542726,-0.70939958771957,-0.61314195371128,-1.18367547945213,0.53828086064644,-0.475964695320945,-0.627912212269585,-1.54395814809902,0.730109533628881,-0.656094109352055,-0.715850629644494,-2.39441264602401,0.524281297620126,-0.430280554101696,-0.492977050413829,-1.95092217921136,0.346961518194011,-0.33360596149701,-0.393461447010152,-1.92823210861321,0.397624138977644,-0.413909289903175,-0.440376940938872,1.80144749822045,0.0460891415338191,0.058090108204472,0.0763376413638654,1.47042962140529,0.0360056266228653,0.0402828228165302,0.0750192101816951,2.21463520758657,0.0557181668581761,0.0664601105927126,0.101575886858162,2.67899601966001,0.247915187592813,0.537554524381164,0.240031131086633,10.1666085262513,0.107174684037773,0.299451128010598,0.795454308815083,144.136451154016,3.16431903850102,6.44857902549197,0.589627234319995
800,10,5000004,-0.117808535042073,0.352523888780071,-0.664461505849531,-0.423815263499958,0.11462261228374,0.238708341912916,-0.580928153911836,-0.404654024538623,-1566.51286674609,136.706688164729,210.087895855639,391.183227703339,-1.3986527941158,0.318786308290719,-0.294562511702663,-0.84795170093957,-1.15914849763337,0.228069562245252,-0.22104665313239,-0.88556677339954,-1.22625397346559,0.260191320195536,-0.279579129994915,-0.826592741720556,0.597399647561907,0.0354104930904918,0.031265160754244,0.051090329869584,0.416396536461172,0.0203007255676455,0.0249614540273543,0.0439818523485347,NA,NA,NA,NA,1.23511876830775,0.163820558135176,0.516574665800726,0.277723727493773,0.490776823152527,0.125684700380115,0.426340257785968,0.10433818962212,895.374718495487,237.095474265347,146.079002542466,2.72776850113696
800,10,5000005,-1.96193160238808,0.71422326852508,-0.570272646442426,-0.406069106407878,-1.2888743726961,0.518707138935669,-0.503827563817185,-0.412502479851626,-1.6099316193687,0.710655620543089,-0.677770196777021,-0.463422133845287,-1.26885324949108,0.370176918785596,-0.566051366294052,-0.579100855071351,-0.802236903213537,0.169687519189835,-0.377350164063107,-0.572088573372403,-0.570222784491364,0.174294949863474,-0.5187142452457,-0.515444204761965,1.47616570624578,0.0357744857988778,0.0501347737386937,0.0829805906000423,1.01310218143269,0.0255535789242859,0.0388583451150468,0.0677146338100858,1.09705554185339,0.0284153877132821,0.0527794013808079,0.0753412198070559,0.54947215777971,0.010541258052957,0.0201378969771753,0.0139224188147825,0.259226546528375,0.0110634991406378,0.00761315347065901,0.00977055058552793,3.25551270767906,0.299208590687852,0.0222469937361604,0.0159903991876924
800,10,5000006,-2.29128948149071,0.841051573374343,-0.672635029377659,-0.509246892600656,-1.8227444666869,0.586873624786932,-0.430467432489554,-0.477767508794451,-2.29855094335063,0.840382794468253,-0.695583942082677,-0.548364631491289,-1.80219164984955,0.505530378809516,-0.424459973786093,-0.819879146086835,-1.47243021378268,0.383759749305786,-0.36300483974724,-0.769578687925764,-1.26468080743544,0.405507541964266,-0.467214002629334,-0.804915125931883,0.6452801742289,0.0272459913434438,0.0522112931167381,0.070953924397702,0.644446269280936,0.0210074166167243,0.0365476964793852,0.0679267928587083,0.748229280667469,0.0304643625339067,0.056092319847321,0.0843974778009401,0.493603887948561,0.00842926839724769,0.0122094194241617,0.0205177429177951,0.513717450202973,0.00872577510137456,0.0181348236446374,0.0120579316078882,2.07046665241799,0.033622443056761,0.0903171106347992,0.0132378907113581
800,10,5000007,-1.25478787081691,0.728895848884197,-0.551891152902397,-0.928125173635147,-0.504138912915573,0.414950663930837,-0.406814950311242,-0.746011550694036,-0.691409092510384,0.611726104072197,-0.619902368203584,-0.815629414854694,-0.517420359276649,0.304637636725064,-0.78779373215485,-0.7227286825892,-1.13574637391311,0.213786812172542,-0.407059649011829,-0.580945901482532,-0.746123376676182,0.255778660534894,-0.632452574025928,-0.621423189428143,1.09379858257189,0.0476991869750025,0.0599029606927641,0.118010867892259,0.833256971696106,0.0285972485935763,0.10338121389095,0.135435351333607,0.993211224482114,0.0360573228767246,0.0845767892863129,0.0913652526854781,0.385256981699456,0.0447634720766587,0.157966098874796,0.0648380558258017,0.38075660766118,0.082344473195084,0.0754827730916375,0.123920076999348,1.27700328214388,0.0885153095053332,0.117097135224361,0.0629393209628642
800,10,5000008,-2.73932518487489,0.76968424455173,-0.443309343800352,-0.229455683751377,-2.02484266361068,0.46844780504087,-0.189482881617466,-0.272896134470032,-2.52653621527993,0.64389159530221,-0.272183152899228,-0.261897916551596,-1.8653296970148,0.39932027013816,-0.259389279997952,-0.667051035974914,-2.19819594726476,0.353544399014182,-0.050546532847275,-0.68333781805974,-2.79422376664742,0.465200709746916,-0.0131300852284558,-0.614134145245531,0.786767116706305,0.0361811628561077,0.0264243424558691,0.0267276216157304,0.478079593701595,0.0194872063419294,0.0177493177372122,0.024707906349949,0.741050239348732,0.0316445394829117,0.0239768374660528,0.0257114748534809,0.482154155992898,0.0142628514511748,0.00576248553697124,0.0141547388266358,0.334660568266709,0.0123090558274372,0.00462319218525169,0.0204113359945509,0.563659982895509,0.0433569345361843,0.0187746053799123,0.0220353880382558
800,10,5000009,-0.265461142444858,0.537924720832693,-0.749047918352634,-0.935687743355665,-0.770840425385857,0.4549851528847,-0.413759033778386,-0.934986182956382,-53.0405981521654,7.34070922330254,2.9767201415152,9.79611650744729,-1.1679646794993,0.375426775553302,-0.431231343695129,-0.900643789845182,-0.434718915097216,0.184096562209468,-0.363789318990045,-0.938140324452051,0.105228887241468,0.0949079477120348,-0.474138795310371,-0.876544273105711,0.640268299299608,0.02525270234097,0.0681633941023948,0.0941705586180167,0.572771328594706,0.0263642101093255,0.0556162850528679,0.101775882254899,45.7477553291002,2.59601706040968,4.61642135322298,8.37677066476033,2.25300308393609,0.0363707974196504,0.108665424250996,0.303120995452118,2.53805886185034,0.0372687153322571,0.116061052777427,0.519979281079799,1.91722290280649,0.133396816788853,0.106583912483601,0.373655342632614
800,10,5000010,-1.508796364122,0.543893205646641,-0.301862097152724,-0.638014291756641,-1.44245459953867,0.467455848576768,-0.19046615224508,-0.678695994979678,-1.89661584999147,0.637683431049194,-0.274078477797052,-0.698537226280461,-0.785411050429949,0.227919330737691,-0.479303398057756,-0.511664825175703,-1.27841086173444,0.228103224053028,-0.28206549037125,-0.499662660781593,-1.0466157554565,0.270161688060737,-0.427956462069925,-0.523802461424107,0.685457857196279,0.0254913956906625,0.0382799026754583,0.0775839507108258,0.548029445486047,0.0168160433896342,0.025272062094726,0.0646837604344931,0.779441103868037,0.0297534351035929,0.0407155124271086,0.0847002086304531,2.48537171712318,0.0131330198713946,0.230262837521392,0.0380356139586848,5.10169458979393,0.164963677847387,0.161228422122851,0.0339124412117197,209.069277329965,3.87319048363505,6.58719929095244,0.499056088995143
